file_name,streetview_id,latitude,longitude,altitude,date,time,distance,heading,streetview,project
GSfile,0,31.6692066,34.5755732,28.249,6/13/2022,11:34:58:245,12.20655934,71.82262288,GS010598_003.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,1,31.6691671,34.5754529,28.407,6/13/2022,11:35:00:170,13.81289859,72.08326492,GS010598_004.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,2,31.669123,34.5753165,28.645,6/13/2022,11:35:01:105,12.74198377,72.59174736,GS010598_005.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,3,31.6690834,34.5751902,28.894,6/13/2022,11:35:02:150,12.20963686,72.90722916,GS010598_006.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,4,31.6690461,34.5750689,29.053,6/13/2022,11:35:03:140,11.70163364,74.59657504,GS010598_007.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,5,31.6690137,34.5749513,29.145,6/13/2022,11:35:04:130,9.782234474,75.71890426,GS010598_008.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,6,31.6689885,34.5748523,29.344,6/13/2022,11:35:05:175,8.788557536,76.40239041,GS010598_009.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,7,31.6689669,34.574763,29.44,6/13/2022,11:35:06:165,7.729089881,76.32496801,GS010598_010.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,8,31.6689478,34.5746845,29.822,6/13/2022,11:35:07:155,7.043129232,76.737212,GS010598_011.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,9,31.6689309,34.5746128,30.025,6/13/2022,11:35:08:145,5.32780092,76.28816297,GS010598_012.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,10,31.6689177,34.5745587,30.105,6/13/2022,11:35:09:190,4.854211702,76.31979647,GS010598_013.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,11,31.6689057,34.5745094,30.224,6/13/2022,11:35:10:125,3.567074204,76.18742142,GS010598_014.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,12,31.6688968,34.5744732,30.403,6/13/2022,11:35:11:170,2.443826916,76.18140327,GS010598_015.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,13,31.6688907,34.5744484,30.57,6/13/2022,11:35:12:160,1.642650378,75.47752398,GS010598_016.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,14,31.6688864,34.5744318,30.648,6/13/2022,11:35:13:205,0.777896363,74.24882633,GS010598_017.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,15,31.6688842,34.574424,30.693,6/13/2022,11:35:14:140,0.021958978,63.43494882,GS010598_018.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,16,31.6688841,34.5744238,30.722,6/13/2022,11:35:15:130,0.021958978,63.43494801,GS010598_019.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,17,31.668884,34.5744236,30.753,6/13/2022,11:35:16:120,0.029212309,45.00000051,GS010598_020.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,18,31.6688838,34.5744234,30.783,6/13/2022,11:35:17:165,0.052300647,111.8014094,GS010598_021.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,19,31.668884,34.5744229,30.813,6/13/2022,11:35:18:155,0.061001365,108.434949,GS010598_022.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,20,31.6688842,34.5744223,30.88,6/13/2022,11:35:19:145,0.061001365,108.4349487,GS010598_023.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,21,31.6688844,34.5744217,31.053,6/13/2022,11:35:20:135,0.056800383,90,GS010598_024.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,22,31.6688844,34.5744211,31.155,6/13/2022,11:35:21:125,0.048622993,78.69006737,GS010598_025.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,23,31.6688843,34.5744206,31.221,6/13/2022,11:35:22:170,0.037866923,90,GS010598_026.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,24,31.6688843,34.5744202,31.321,6/13/2022,11:35:23:160,0.057913396,120.9637566,GS010598_027.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,25,31.6688846,34.5744197,31.363,6/13/2022,11:35:24:205,0.057913396,120.9637566,GS010598_028.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,26,31.6688849,34.5744192,31.439,6/13/2022,11:35:25:195,0.095318516,84.28940702,GS010598_029.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,27,31.6688848,34.5744182,31.56,6/13/2022,11:35:26:130,0.037866922,90,GS010598_030.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,28,31.6688848,34.5744178,31.557,6/13/2022,11:35:27:120,0.069901454,105.9453958,GS010598_031.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,29,31.668885,34.5744171,31.58,6/13/2022,11:35:28:165,0.079817682,119.7448813,GS010598_032.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,30,31.6688854,34.5744164,31.518,6/13/2022,11:35:29:155,0.064961579,128.6598084,GS010598_033.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,31,31.6688858,34.5744159,31.459,6/13/2022,11:35:30:200,0.079494039,129.805571,GS010598_034.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,32,31.6688863,34.5744153,31.362,6/13/2022,11:35:31:190,0.038366167,146.3099331,GS010598_035.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,33,31.6688866,34.5744151,31.298,6/13/2022,11:35:32:180,0.014606155,135,GS010598_036.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,34,31.6688867,34.574415,31.231,6/13/2022,11:35:33:170,0.056414873,168.6900674,GS010598_037.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,35,31.6688872,34.5744149,31.147,6/13/2022,11:35:34:270,0.03336895,180,GS010598_038.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,36,31.6688875,34.5744149,30.866,6/13/2022,11:35:35:205,0.014606155,135,GS010598_039.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,37,31.6688876,34.5744148,30.67,6/13/2022,11:35:36:140,0.087636925,135,GS010598_040.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,38,31.6688882,34.5744142,30.565,6/13/2022,11:35:37:185,0.052783547,143.1301025,GS010598_041.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,39,31.6688886,34.5744139,30.572,6/13/2022,11:35:38:175,0.029212308,135,GS010598_042.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,40,31.6688888,34.5744137,30.501,6/13/2022,11:35:39:220,0.064961578,128.6598082,GS010598_043.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,41,31.6688892,34.5744132,30.375,6/13/2022,11:35:40:265,0.022245967,0,GS010598_044.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,42,31.668889,34.5744132,30.215,6/13/2022,11:35:41:200,0.052783548,143.1301021,GS010598_045.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,43,31.6688894,34.5744129,30.195,6/13/2022,11:35:42:190,0.076732333,146.3099326,GS010598_046.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,44,31.66889,34.5744125,30.17,6/13/2022,11:35:43:235,0.076732333,146.3099326,GS010598_047.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,45,31.6688906,34.5744121,30.061,6/13/2022,11:35:44:170,0.057913394,120.9637562,GS010598_048.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,46,31.6688909,34.5744116,30.037,6/13/2022,11:35:45:270,0.050471679,126.8698978,GS010598_049.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,47,31.6688912,34.5744112,30.121,6/13/2022,11:35:46:205,0.06587693,116.5650512,GS010598_050.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,48,31.6688915,34.5744106,30.194,6/13/2022,11:35:47:195,0.08651213,125.5376777,GS010598_051.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,49,31.668892,34.5744099,30.386,6/13/2022,11:35:48:185,0.075733838,90,GS010598_052.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,50,31.668892,34.5744091,30.53,6/13/2022,11:35:49:230,0.076546293,97.12501647,GS010598_053.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,51,31.6688921,34.5744083,30.665,6/13/2022,11:35:50:165,0.037866919,90,GS010598_054.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,52,31.6688921,34.5744079,30.64,6/13/2022,11:35:51:155,0.043917952,116.5650512,GS010598_055.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,53,31.6688923,34.5744075,30.656,6/13/2022,11:35:52:200,0.00946673,90,GS010598_056.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,54,31.6688923,34.5744074,30.678,6/13/2022,11:35:53:190,0.134811962,350.5376777,GS010598_057.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,55,31.6688911,34.5744076,31.058,6/13/2022,11:35:54:235,0.107029365,336.0375112,GS010598_058.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,56,31.6688902,34.574408,31.261,6/13/2022,11:35:55:170,0.152503405,288.4349487,GS010598_059.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,57,31.6688897,34.5744095,31.387,6/13/2022,11:35:56:270,0.115826789,300.9637566,GS010598_060.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,58,31.6688891,34.5744105,31.427,6/13/2022,11:35:57:150,0.072151337,303.6900676,GS010598_061.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,59,31.6688887,34.5744111,31.386,6/13/2022,11:35:58:195,0.029212309,225.0000005,GS010598_062.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,60,31.6688889,34.5744113,31.482,6/13/2022,11:35:59:185,0.044491933,0,GS010598_063.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,61,31.6688885,34.5744113,31.576,6/13/2022,11:36:00:230,0.055614917,0,GS010598_064.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,62,31.668888,34.5744113,31.625,6/13/2022,11:36:01:165,0.038366167,33.69006784,GS010598_065.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,63,31.6688877,34.5744111,31.689,6/13/2022,11:36:02:265,0.067405981,350.5376777,GS010598_066.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,64,31.6688871,34.5744112,31.866,6/13/2022,11:36:03:255,0.086512133,305.5376777,GS010598_067.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,65,31.6688866,34.5744119,32.113,6/13/2022,11:36:04:245,0.692549708,69.53772847,GS010598_068.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,66,31.6688841,34.5744052,32.292,6/13/2022,11:36:05:235,2.730372014,74.9389839,GS010598_069.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,67,31.6688767,34.5743777,32.537,6/13/2022,11:36:06:225,4.669049996,76.24852447,GS010598_070.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,68,31.6688651,34.5743303,32.786,6/13/2022,11:36:07:270,6.487726999,76.88516032,GS010598_071.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,69,31.6688497,34.5742642,33.118,6/13/2022,11:36:08:205,7.877850498,76.52050012,GS010598_072.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,70,31.6688305,34.5741841,33.461,6/13/2022,11:36:09:195,10.39197862,76.92243177,GS010598_073.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,71,31.6688059,34.5740782,33.83,6/13/2022,11:36:10:185,10.81105047,76.97121304,GS010598_074.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,72,31.6687804,34.573968,34.152,6/13/2022,11:36:11:230,11.22040085,76.69797395,GS010598_075.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,73,31.6687534,34.5738538,34.419,6/13/2022,11:36:12:220,11.96107824,76.64145278,GS010598_076.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,74,31.6687245,34.5737321,34.665,6/13/2022,11:36:13:265,10.52815163,76.60750225,GS010598_077.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,75,31.668699,34.573625,34.889,6/13/2022,11:36:14:200,11.97163913,77.22816283,GS010598_078.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,76,31.6686713,34.5735028,35.018,6/13/2022,11:36:15:190,11.00931406,77.26625721,GS010598_079.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,77,31.6686459,34.5733904,35.182,6/13/2022,11:36:16:235,12.42969262,77.1176371,GS010598_080.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,78,31.6686169,34.5732636,35.464,6/13/2022,11:36:17:225,12.20859359,77.8113668,GS010598_081.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,79,31.6685899,34.5731386,35.74,6/13/2022,11:36:18:270,10.93912162,77.80745673,GS010598_082.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,80,31.6685657,34.5730266,35.919,6/13/2022,11:36:19:205,10.25973055,77.36125304,GS010598_083.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,81,31.6685422,34.5729218,35.876,6/13/2022,11:36:20:250,10.0121624,76.69368412,GS010598_084.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,82,31.6685181,34.5728199,36.258,6/13/2022,11:36:21:240,10.53778934,76.94695392,GS010598_085.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,83,31.6684932,34.5727125,36.481,6/13/2022,11:36:22:230,9.563842814,77.18558501,GS010598_086.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,84,31.668471,34.5726149,36.885,6/13/2022,11:36:23:275,10.07517507,77.51832021,GS010598_087.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,85,31.6684482,34.5725119,37.044,6/13/2022,11:36:24:265,9.857206251,76.47615511,GS010598_088.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,86,31.6684241,34.5724117,36.895,6/13/2022,11:36:25:200,10.51660951,76.97415935,GS010598_089.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,87,31.6683993,34.5723045,36.935,6/13/2022,11:36:26:245,9.962454386,74.41089769,GS010598_090.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,88,31.6683714,34.5722045,37.383,6/13/2022,11:36:27:235,10.0449447,75.30094737,GS010598_091.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,89,31.6683448,34.5721031,37.668,6/13/2022,11:36:28:225,10.84435141,76.90696297,GS010598_092.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,90,31.6683191,34.5719926,37.744,6/13/2022,11:36:29:270,9.67311596,78.33543667,GS010598_093.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,91,31.6682986,34.5718933,37.986,6/13/2022,11:36:30:205,10.30230481,79.01235938,GS010598_094.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,92,31.668278,34.5717872,38.182,6/13/2022,11:36:31:195,9.175614932,77.30943163,GS010598_095.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,93,31.6682569,34.5716935,38.257,6/13/2022,11:36:32:240,8.585679217,76.93844892,GS010598_096.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,94,31.6682366,34.571606,38.037,6/13/2022,11:36:33:230,7.637188344,73.70808123,GS010598_097.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,95,31.6682143,34.5715297,38.427,6/13/2022,11:36:34:275,6.049350342,75.12705982,GS010598_098.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,96,31.6681981,34.5714687,38.651,6/13/2022,11:36:35:265,5.185566343,75.78414652,GS010598_099.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,97,31.6681848,34.5714162,38.677,6/13/2022,11:36:36:255,5.014993571,73.9943245,GS010598_100.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,98,31.6681704,34.571366,39.009,6/13/2022,11:36:37:245,5.525803405,73.95886046,GS010598_101.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,99,31.6681545,34.5713107,39.372,6/13/2022,11:36:38:235,6.832499406,73.57862615,GS010598_102.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,100,31.6681344,34.5712425,39.856,6/13/2022,11:36:39:225,7.47446259,74.35775354,GS010598_103.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,101,31.6681134,34.5711675,40.189,6/13/2022,11:36:40:270,7.371584635,74.84293445,GS010598_104.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,102,31.6680933,34.5710933,40.32,6/13/2022,11:36:41:260,8.198343402,73.51949,GS010598_105.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,103,31.6680691,34.5710115,40.503,6/13/2022,11:36:42:250,7.832759904,72.70057476,GS010598_106.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,104,31.6680449,34.5709338,40.799,6/13/2022,11:36:43:240,7.224670348,71.63760805,GS010598_107.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,105,31.6680213,34.5708627,41.108,6/13/2022,11:36:44:230,6.716857477,70.86159128,GS010598_108.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,106,31.6679985,34.570797,41.267,6/13/2022,11:36:45:275,7.117705075,69.27049773,GS010598_109.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,107,31.6679725,34.5707283,41.433,6/13/2022,11:36:46:265,5.949945473,68.04223492,GS010598_110.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,108,31.6679496,34.5706715,41.478,6/13/2022,11:36:47:255,6.396219397,67.06481018,GS010598_111.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,109,31.667924,34.570611,41.489,6/13/2022,11:36:48:245,6.66398727,66.36102016,GS010598_112.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,110,31.6678966,34.5705484,41.517,6/13/2022,11:36:49:290,6.932896286,65.70968866,GS010598_113.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,111,31.6678674,34.5704837,41.44,6/13/2022,11:36:50:225,7.593388398,66.03751103,GS010598_114.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,112,31.6678358,34.5704126,41.402,6/13/2022,11:36:51:270,6.314956114,66.32502076,GS010598_115.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,113,31.6678098,34.5703533,41.414,6/13/2022,11:36:52:260,6.857905019,66.64103732,GS010598_116.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,114,31.6677819,34.5702887,41.501,6/13/2022,11:36:53:250,7.173449133,66.0849937,GS010598_117.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,115,31.6677521,34.5702215,41.479,6/13/2022,11:36:54:240,7.124459942,66.17294295,GS010598_118.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,116,31.6677226,34.5701547,41.513,6/13/2022,11:36:55:285,7.20194752,66.28175723,GS010598_119.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,117,31.6676929,34.5700871,41.619,6/13/2022,11:36:56:275,6.454984377,66.80140949,GS010598_120.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,118,31.6676668,34.5700262,41.746,6/13/2022,11:36:57:265,6.008402493,65.93354321,GS010598_121.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,119,31.6676417,34.56997,41.861,6/13/2022,11:36:58:254,5.564640832,66.22108534,GS010598_122.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,120,31.6676187,34.5699178,41.852,6/13/2022,11:36:59:299,5.390903565,66.67901185,GS010598_123.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,121,31.6675968,34.569867,42.032,6/13/2022,11:37:00:289,4.590145447,67.02484594,GS010598_124.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,122,31.6675784,34.5698236,42.094,6/13/2022,11:37:01:224,4.283023499,66.52743295,GS010598_125.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,123,31.6675609,34.5697833,42.246,6/13/2022,11:37:02:269,5.040881864,65.62037084,GS010598_126.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,124,31.6675396,34.5697363,42.322,6/13/2022,11:37:03:259,6.502313947,64.78510443,GS010598_127.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,125,31.6675113,34.5696762,42.435,6/13/2022,11:37:04:304,8.568006494,63.05278665,GS010598_128.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,126,31.6674718,34.5695985,42.523,6/13/2022,11:37:05:294,8.716916298,62.88571246,GS010598_129.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,127,31.6674314,34.5695196,42.572,6/13/2022,11:37:06:229,8.801222898,62.48918144,GS010598_130.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,128,31.6673901,34.5694403,42.591,6/13/2022,11:37:07:274,8.422432363,63.0761073,GS010598_131.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,129,31.6673513,34.5693639,42.717,6/13/2022,11:37:08:264,8.302073615,62.37122369,GS010598_132.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,130,31.6673122,34.5692892,42.847,6/13/2022,11:37:09:254,8.320883434,61.61182602,GS010598_133.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,131,31.6672721,34.569215,42.971,6/13/2022,11:37:10:299,7.477469637,60.89390401,GS010598_134.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,132,31.6672353,34.5691489,43.085,6/13/2022,11:37:11:289,6.980204239,60.23495833,GS010598_135.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,133,31.6672003,34.5690877,43.204,6/13/2022,11:37:12:279,7.060758755,60.74277293,GS010598_136.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,134,31.6671654,34.5690254,43.249,6/13/2022,11:37:13:269,6.532486478,66.41959301,GS010598_137.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,135,31.6671386,34.568964,43.212,6/13/2022,11:37:14:259,7.149720958,73.85371549,GS010598_138.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,136,31.6671179,34.5688925,43.22,6/13/2022,11:37:15:249,6.831474722,75.63257074,GS010598_139.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,137,31.6671002,34.5688234,43.242,6/13/2022,11:37:16:294,7.079605879,67.27713968,GS010598_140.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,138,31.6670721,34.5687563,43.228,6/13/2022,11:37:17:284,8.294956983,60.31448376,GS010598_141.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,139,31.6670306,34.5686835,43.146,6/13/2022,11:37:18:274,8.131447665,65.98862981,GS010598_142.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,140,31.6669967,34.5686074,43.089,6/13/2022,11:37:19:264,10.04043595,71.75644238,GS010598_143.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,141,31.6669641,34.5685085,43.196,6/13/2022,11:37:20:254,11.33995103,74.64711428,GS010598_144.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,142,31.6669328,34.5683945,43.263,6/13/2022,11:37:21:299,10.70791916,75.92648695,GS010598_145.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,143,31.6669056,34.568286,43.241,6/13/2022,11:37:22:289,11.34581416,77.05240922,GS010598_146.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,144,31.666879,34.5681703,43.172,6/13/2022,11:37:23:279,12.11089942,77.04943863,GS010598_147.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,145,31.6668506,34.5680468,43.088,6/13/2022,11:37:24:269,11.43678102,77.00897204,GS010598_148.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,146,31.6668237,34.5679302,43.051,6/13/2022,11:37:25:259,11.00564665,77.00165374,GS010598_149.jpg,2022_RVGP_Israil_Data_Ph2
