file_name,streetview_id,latitude,longitude,altitude,date,time,distance,heading,streetview,project
GSfile,147,31.6667978,34.567818,43.168,6/13/2022,11:37:26:304,10.5288372,76.93520605,GS010598_150.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,148,31.6667729,34.5677107,43.228,6/13/2022,11:37:27:294,9.606342783,77.12499844,GS010598_151.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,149,31.6667505,34.5676127,43.225,6/13/2022,11:37:28:284,7.988650264,78.07256429,GS010598_152.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,150,31.6667332,34.5675308,43.04,6/13/2022,11:37:29:274,6.747089593,80.75017855,GS010598_153.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,151,31.6667218,34.5674608,42.983,6/13/2022,11:37:30:319,7.309027778,90.5937174,GS010598_154.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,152,31.6667226,34.5673836,42.897,6/13/2022,11:37:31:309,7.839441936,96.39380361,GS010598_155.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,153,31.6667318,34.5673015,42.726,6/13/2022,11:37:32:299,7.407739029,86.99491354,GS010598_156.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,154,31.6667277,34.5672234,42.743,6/13/2022,11:37:33:289,9.332708956,81.80388871,GS010598_157.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,155,31.6667137,34.5671262,42.778,6/13/2022,11:37:34:279,10.01563655,82.64588261,GS010598_158.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,156,31.6667002,34.5670216,42.844,6/13/2022,11:37:35:269,11.10717545,83.22723226,GS010598_159.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,157,31.6666864,34.5669054,43.024,6/13/2022,11:37:36:314,11.89921738,82.98838435,GS010598_160.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,158,31.6666711,34.566781,43.257,6/13/2022,11:37:37:304,12.58506239,82.32248086,GS010598_161.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,159,31.6666534,34.5666497,43.375,6/13/2022,11:37:38:294,13.15779099,81.31364542,GS010598_162.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,160,31.6666325,34.5665129,43.464,6/13/2022,11:37:39:284,14.51636516,80.91417163,GS010598_163.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,161,31.6666084,34.5663622,43.699,6/13/2022,11:37:40:274,14.12644018,81.36817701,GS010598_164.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,162,31.6665861,34.5662153,43.903,6/13/2022,11:37:41:264,14.17084646,81.63075899,GS010598_165.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,163,31.6665644,34.5660678,44.041,6/13/2022,11:37:42:309,14.10547728,81.78800759,GS010598_166.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,164,31.6665432,34.5659209,44.08,6/13/2022,11:37:43:299,13.6388484,81.70614747,GS010598_167.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,165,31.6665225,34.5657789,44.094,6/13/2022,11:37:44:289,13.89153619,81.25980108,GS010598_168.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,166,31.6665003,34.5656345,44.246,6/13/2022,11:37:45:279,12.76398125,81.30251172,GS010598_169.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,167,31.66648,34.5655018,44.453,6/13/2022,11:37:46:269,12.33052931,81.53257358,GS010598_170.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,168,31.6664609,34.5653735,44.706,6/13/2022,11:37:47:314,12.15681608,81.77487986,GS010598_171.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,169,31.6664426,34.5652469,44.854,6/13/2022,11:37:48:304,12.60553603,82.29122745,GS010598_172.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,170,31.6664248,34.5651154,44.91,6/13/2022,11:37:49:294,11.37847215,81.78868469,GS010598_173.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,171,31.6664077,34.5649969,45.108,6/13/2022,11:37:50:284,11.23311805,82.07550363,GS010598_174.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,172,31.6663914,34.5648798,45.196,6/13/2022,11:37:51:329,11.2518061,82.08884391,GS010598_175.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,173,31.6663751,34.5647625,45.272,6/13/2022,11:37:52:319,11.34413137,82.44656749,GS010598_176.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,174,31.6663594,34.5646441,45.26,6/13/2022,11:37:53:309,11.74985646,82.6165082,GS010598_177.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,175,31.6663435,34.5645214,45.176,6/13/2022,11:37:54:299,10.91816757,83.15920496,GS010598_178.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,176,31.6663298,34.5644072,45.154,6/13/2022,11:37:55:289,10.89178446,83.3951645,GS010598_179.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,177,31.6663166,34.5642932,45.145,6/13/2022,11:37:56:279,11.08402749,84.00639475,GS010598_180.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,178,31.6663044,34.564177,45.225,6/13/2022,11:37:57:324,11.77980434,83.71077406,GS010598_181.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,179,31.6662908,34.5640536,45.217,6/13/2022,11:37:58:314,10.82356201,84.11452712,GS010598_182.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,180,31.6662791,34.5639401,45.26,6/13/2022,11:37:59:304,9.961747065,83.87674538,GS010598_183.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,181,31.6662679,34.5638357,45.295,6/13/2022,11:38:00:294,10.66857212,83.51347357,GS010598_184.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,182,31.6662552,34.563724,45.237,6/13/2022,11:38:01:284,9.626254694,83.20434666,GS010598_185.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,183,31.6662432,34.5636233,45.294,6/13/2022,11:38:02:329,9.093796872,82.74141,GS010598_186.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,184,31.6662311,34.5635283,45.323,6/13/2022,11:38:03:319,8.207583767,82.21691318,GS010598_187.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,185,31.6662194,34.5634427,45.276,6/13/2022,11:38:04:309,7.250628275,82.54917851,GS010598_188.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,186,31.6662095,34.563367,45.298,6/13/2022,11:38:05:299,6.020864029,82.7516948,GS010598_189.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,187,31.6662015,34.5633041,45.318,6/13/2022,11:38:06:344,5.322455205,83.34388356,GS010598_190.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,188,31.666195,34.5632484,45.435,6/13/2022,11:38:07:334,4.870231911,81.12624937,GS010598_191.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,189,31.6661871,34.5631978,45.543,6/13/2022,11:38:08:324,3.676285888,79.24349201,GS010598_192.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,190,31.6661799,34.5631599,45.646,6/13/2022,11:38:09:369,3.571892803,77.96940391,GS010598_193.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,191,31.6661721,34.5631233,45.363,6/13/2022,11:38:10:304,3.087477877,76.56639464,GS010598_194.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,192,31.6661646,34.5630919,45.405,6/13/2022,11:38:11:294,3.007125115,79.97100194,GS010598_195.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,193,31.6661591,34.5630608,45.039,6/13/2022,11:38:12:339,2.889850371,80.90972307,GS010598_196.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,194,31.6661543,34.5630308,44.973,6/13/2022,11:38:13:329,3.352886031,80.85835978,GS010598_197.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,195,31.6661487,34.562996,44.995,6/13/2022,11:38:14:319,3.695783122,81.86989764,GS010598_198.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,196,31.6661432,34.5629575,45.029,6/13/2022,11:38:15:309,3.609188713,79.19447099,GS010598_199.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,197,31.6661361,34.5629203,45.253,6/13/2022,11:38:16:354,2.950237211,78.43574424,GS010598_200.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,198,31.6661299,34.56289,45.42,6/13/2022,11:38:17:344,1.894452514,76.87536275,GS010598_201.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,199,31.6661254,34.5628707,45.675,6/13/2022,11:38:18:334,0.968653053,77.4711923,GS010598_202.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,200,31.6661232,34.5628608,45.853,6/13/2022,11:38:19:324,0.312790052,77.66091271,GS010598_203.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,201,31.6661225,34.5628576,45.866,6/13/2022,11:38:20:314,0.009467012,90,GS010598_204.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,202,31.6661225,34.5628575,45.853,6/13/2022,11:38:21:359,0.055614917,180,GS010598_205.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,203,31.666123,34.5628575,45.97,6/13/2022,11:38:22:349,0.722462851,80.90972308,GS010598_206.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,204,31.6661218,34.56285,45.983,6/13/2022,11:38:23:339,1.424544724,78.01248805,GS010598_207.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,205,31.6661187,34.5628354,46.101,6/13/2022,11:38:24:329,1.788194697,81.43911044,GS010598_208.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,206,31.6661159,34.5628168,46.229,6/13/2022,11:38:25:319,2.982627554,89.09061955,GS010598_209.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,207,31.6661154,34.5627853,46.294,6/13/2022,11:38:26:364,4.096759268,94.37837328,GS010598_210.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,208,31.6661187,34.5627422,46.235,6/13/2022,11:38:27:354,5.054218875,99.42685593,GS010598_211.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,209,31.6661274,34.5626898,46.171,6/13/2022,11:38:28:344,4.636275238,94.10230406,GS010598_212.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,210,31.6661309,34.562641,46.032,6/13/2022,11:38:29:334,4.610411714,83.73793882,GS010598_213.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,211,31.6661256,34.5625927,45.854,6/13/2022,11:38:30:324,4.251223307,66.02415537,GS010598_214.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,212,31.6661079,34.5625529,45.6,6/13/2022,11:38:31:369,3.774074392,42.65586753,GS010598_215.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,213,31.6660812,34.5625283,45.615,6/13/2022,11:38:32:359,3.530034154,22.6878637,GS010598_216.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,214,31.6660513,34.5625158,45.788,6/13/2022,11:38:33:349,3.960506275,358.7126711,GS010598_217.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,215,31.6660157,34.5625166,45.933,6/13/2022,11:38:34:339,4.044796942,331.0490048,GS010598_218.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,216,31.6659828,34.5625348,45.762,6/13/2022,11:38:35:384,3.907741689,306.6036827,GS010598_219.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,217,31.6659597,34.5625659,45.691,6/13/2022,11:38:36:319,4.619878692,285.1612426,GS010598_220.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,218,31.6659471,34.5626124,45.575,6/13/2022,11:38:37:364,5.153556418,260.433314,GS010598_221.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,219,31.6659561,34.5626658,45.432,6/13/2022,11:38:38:354,5.58542986,244.5582515,GS010598_222.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,220,31.6659806,34.5627173,45.409,6/13/2022,11:38:39:344,6.220924381,242.2583596,GS010598_223.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,221,31.66601,34.5627732,45.412,6/13/2022,11:38:40:334,6.80399416,248.1226418,GS010598_224.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,222,31.6660361,34.5628382,45.571,6/13/2022,11:38:41:324,7.440604225,255.0685828,GS010598_225.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,223,31.6660561,34.5629132,45.614,6/13/2022,11:38:42:369,8.390242663,258.9964591,GS010598_226.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,224,31.6660729,34.5629996,45.811,6/13/2022,11:38:43:304,10.07782804,261.3730154,GS010598_227.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,225,31.6660888,34.5631044,45.768,6/13/2022,11:38:44:349,10.13303653,262.568592,GS010598_228.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,226,31.6661026,34.5632102,45.673,6/13/2022,11:38:45:339,12.02748691,262.8805937,GS010598_229.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,227,31.6661183,34.5633359,45.541,6/13/2022,11:38:46:384,11.11826949,262.8871213,GS010598_230.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,228,31.6661328,34.5634521,45.408,6/13/2022,11:38:47:374,10.73605047,262.5795176,GS010598_231.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,229,31.6661474,34.5635642,45.336,6/13/2022,11:38:48:364,10.42769803,263.256648,GS010598_232.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,230,31.6661603,34.5636733,45.36,6/13/2022,11:38:49:354,10.99812057,264.0091019,GS010598_233.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,231,31.6661724,34.5637886,45.007,6/13/2022,11:38:50:344,10.13001248,265.7616254,GS010598_234.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,232,31.6661803,34.5638952,44.639,6/13/2022,11:38:51:334,9.946071942,265.9571645,GS010598_235.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,233,31.6661877,34.5639999,44.563,6/13/2022,11:38:52:379,9.953691167,266.0698245,GS010598_236.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,234,31.6661949,34.5641047,44.453,6/13/2022,11:38:53:369,10.33623614,264.1533748,GS010598_237.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,235,31.666206,34.5642131,44.418,6/13/2022,11:38:54:359,9.620273691,262.7417053,GS010598_238.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,236,31.6662188,34.5643136,44.27,6/13/2022,11:38:55:349,9.71784074,261.2197382,GS010598_239.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,237,31.6662344,34.5644146,44.311,6/13/2022,11:38:56:339,9.781095387,262.1847065,GS010598_240.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,238,31.6662484,34.5645166,44.215,6/13/2022,11:38:57:384,9.898572641,262.1109943,GS010598_241.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,239,31.6662627,34.5646198,44.071,6/13/2022,11:38:58:374,9.797073348,262.5925371,GS010598_242.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,240,31.666276,34.5647221,43.914,6/13/2022,11:38:59:419,9.909640956,261.5045652,GS010598_243.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,241,31.6662914,34.5648252,43.907,6/13/2022,11:39:00:354,9.850939874,261.0014906,GS010598_244.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,242,31.6663076,34.5649275,43.931,6/13/2022,11:39:01:399,10.16028695,262.3168608,GS010598_245.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,243,31.6663219,34.5650335,43.815,6/13/2022,11:39:02:389,9.393937237,262.6235304,GS010598_246.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,244,31.6663346,34.5651316,43.653,6/13/2022,11:39:03:379,9.44679613,262.7821219,GS010598_247.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,245,31.6663471,34.5652303,43.493,6/13/2022,11:39:04:369,10.08123365,261.8164287,GS010598_248.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,246,31.6663622,34.5653353,43.519,6/13/2022,11:39:05:359,9.002792016,262.2375569,GS010598_249.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,247,31.666375,34.5654292,43.487,6/13/2022,11:39:06:404,9.780034284,262.5230145,GS010598_250.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,248,31.6663884,34.5655313,43.864,6/13/2022,11:39:07:394,9.325270823,261.7377658,GS010598_251.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,249,31.6664025,34.5656284,43.646,6/13/2022,11:39:08:384,9.783743169,260.9955215,GS010598_252.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,250,31.6664186,34.56573,43.648,6/13/2022,11:39:09:374,8.709981001,261.1444494,GS010598_253.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,251,31.6664327,34.5658205,43.694,6/13/2022,11:39:10:364,9.851149149,260.4921833,GS010598_254.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,252,31.6664498,34.5659226,43.609,6/13/2022,11:39:11:354,8.875201205,260.8102724,GS010598_255.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,253,31.6664647,34.5660147,43.599,6/13/2022,11:39:12:399,10.24364308,262.7036963,GS010598_256.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,254,31.6664784,34.5661217,43.427,6/13/2022,11:39:13:389,9.118879627,260.2033661,GS010598_257.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,255,31.6664947,34.5662161,43.211,6/13/2022,11:39:14:379,8.54668199,259.7294179,GS010598_258.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,256,31.6665107,34.5663044,43.075,6/13/2022,11:39:15:369,9.347648026,259.7891323,GS010598_259.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,257,31.6665281,34.566401,42.808,6/13/2022,11:39:16:414,9.023743064,259.4137902,GS010598_260.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,258,31.6665455,34.5664941,42.772,6/13/2022,11:39:17:404,7.71105418,259.5368783,GS010598_261.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,259,31.6665602,34.5665737,42.628,6/13/2022,11:39:18:394,7.917523905,259.1769888,GS010598_262.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,260,31.6665758,34.5666553,42.42,6/13/2022,11:39:19:439,8.17400664,259.5936289,GS010598_263.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,261,31.6665913,34.5667397,42.157,6/13/2022,11:39:20:429,7.799291846,261.0201088,GS010598_264.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,262,31.6666041,34.5668207,41.749,6/13/2022,11:39:21:364,7.241159235,261.0078118,GS010598_265.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,263,31.666616,34.5668959,41.761,6/13/2022,11:39:22:409,5.599004217,262.7906189,GS010598_266.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,264,31.6666234,34.5669544,41.728,6/13/2022,11:39:23:399,3.667941415,264.5105112,GS010598_267.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,265,31.6666271,34.5669929,41.679,6/13/2022,11:39:24:444,2.281010751,263.7914014,GS010598_268.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,266,31.6666297,34.5670168,41.463,6/13/2022,11:39:25:434,2.228736117,272.9232029,GS010598_269.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,267,31.6666285,34.5670403,41.296,6/13/2022,11:39:26:424,2.463185204,279.7899311,GS010598_270.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,268,31.6666241,34.5670658,41.028,6/13/2022,11:39:27:414,3.328783762,282.0832819,GS010598_271.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,269,31.6666168,34.5670999,40.837,6/13/2022,11:39:28:404,4.407639137,292.1533447,GS010598_272.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,270,31.6665997,34.5671419,40.966,6/13/2022,11:39:29:449,5.478889601,297.6242576,GS010598_273.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,271,31.6665739,34.5671912,41.183,6/13/2022,11:39:30:439,4.961377566,289.2110757,GS010598_274.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,272,31.666557,34.5672397,41.632,6/13/2022,11:39:31:374,5.408255496,275.2308072,GS010598_275.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,273,31.6665518,34.5672965,41.604,6/13/2022,11:39:32:364,5.339535163,253.5871829,GS010598_276.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,274,31.6665675,34.5673498,41.978,6/13/2022,11:39:33:409,6.268845358,237.3469614,GS010598_277.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,275,31.6666014,34.5674027,42.405,6/13/2022,11:39:34:399,7.569391062,238.1703457,GS010598_278.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,276,31.6666415,34.5674673,42.127,6/13/2022,11:39:35:444,8.103907122,247.9561916,GS010598_279.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,277,31.6666728,34.5675446,42.131,6/13/2022,11:39:36:434,8.955774961,255.1159837,GS010598_280.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,278,31.6666968,34.5676349,41.927,6/13/2022,11:39:37:424,9.837543856,258.3631648,GS010598_281.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,279,31.6667176,34.5677359,41.907,6/13/2022,11:39:38:414,10.83239026,259.0954321,GS010598_282.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,280,31.6667391,34.5678475,41.873,6/13/2022,11:39:39:404,10.17404698,259.699951,GS010598_283.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,281,31.6667582,34.5679526,42.2,6/13/2022,11:39:40:394,9.180476201,258.2462852,GS010598_284.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,282,31.6667778,34.5680468,41.785,6/13/2022,11:39:41:384,9.426722586,259.2807247,GS010598_285.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,283,31.6667962,34.568144,41.657,6/13/2022,11:39:42:429,7.847975102,259.2222112,GS010598_286.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,284,31.6668116,34.5682249,41.606,6/13/2022,11:39:43:419,6.69583802,258.8340667,GS010598_287.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,285,31.6668252,34.5682938,41.602,6/13/2022,11:39:44:409,4.742677851,258.3962456,GS010598_288.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,286,31.6668352,34.5683425,41.644,6/13/2022,11:39:45:399,3.973684297,253.7120894,GS010598_289.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,287,31.6668468,34.5683822,41.935,6/13/2022,11:39:46:444,3.060784247,252.4201486,GS010598_290.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,288,31.6668564,34.5684125,42.149,6/13/2022,11:39:47:434,1.64854357,256.9306821,GS010598_291.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,289,31.6668603,34.5684293,42.145,6/13/2022,11:39:48:424,0.965402195,256.2392149,GS010598_292.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,290,31.6668627,34.5684391,42.175,6/13/2022,11:39:49:414,0.77543344,251.1139126,GS010598_293.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,291,31.6668653,34.5684467,42.095,6/13/2022,11:39:50:404,1.204537906,253.3007558,GS010598_294.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,292,31.6668689,34.5684587,42.075,6/13/2022,11:39:51:394,2.368275926,252.7432045,GS010598_295.jpg,2022_RVGP_Israil_Data_Ph2
GSfile,293,31.6668762,34.5684822,42.133,6/13/2022,11:39:52:439,3.060884127,255.3112132,GS010598_296.jpg,2022_RVGP_Israil_Data_Ph2
